Vload_(V)	ILoad_(A)	RsLoad (ohm)	SunsVoc_Voltage_(V)	SunsVoc_Current_(A)	Model_Voltage_(V)	Model_Current_(A)	Carrier_Density_(cm-3)	Lifetime_(s)	Inverse_Lifetime_(s-1)	Efficiency_(%)	Intensity_(suns)	Dark_IV_Voltage_(V)	Dark_IV_Current_(A)
4.109987	9.000995	0	37.90932	-0.963208	38.178459	-0.963208	2.786904E+14	1.96296E-5	50943.33764	15.395093	1.107111	0	0
4.109039	9.001799	-0.466806	37.84769	-0.591126	38.013414	-0.591126	2.67994E+14	1.960842E-5	50998.38373	15.37021	1.106517	0	0
4.138576	9.001031	0.204344	37.742985	-0.020057	37.748639	-0.020057	2.507369E+14	1.950712E-5	51263.223539	15.384377	1.106557	0	0
4.269763	9.004084	-0.484259	37.621602	0.608549	37.448907	0.608549	2.320926E+14	1.940908E-5	51522.194712	15.357923	1.105804	0	0
5.492945	9.001353	-0.609024	37.50084	1.19188	37.160426	1.19188	2.14897E+14	1.931349E-5	51777.214342	15.371447	1.105052	0	0
7.284406	8.992207	1.791248	37.385142	1.705856	36.894939	1.705856	1.996005E+14	1.92026E-5	52076.214695	15.349662	1.104061	0	0
9.082296	8.992941	1.555791	37.271093	2.183845	36.639759	2.183845	1.855728E+14	1.910485E-5	52342.679898	15.360104	1.10319	0	0
11.231073	8.990091	1.436988	37.157421	2.626517	36.393587	2.626517	1.725594E+14	1.899879E-5	52634.878881	15.346694	1.102121	0	0
13.049772	8.977339	1.494001	37.044679	3.036854	36.156324	3.036854	1.605429E+14	1.889188E-5	52932.743937	15.364565	1.101328	0	0
14.858388	8.972026	1.352165	36.930451	3.428509	35.921591	3.428509	1.492113E+14	1.879251E-5	53212.659897	15.363054	1.100101	0	0
16.651618	8.944156	1.332365	36.81668	3.790121	35.694878	3.790121	1.387115E+14	1.868246E-5	53526.110493	15.382544	1.099546	0	0
18.459002	8.935419	1.165428	36.703906	4.124089	35.476207	4.124089	1.290257E+14	1.856795E-5	53856.201259	15.37692	1.098912	0	0
20.26358	8.932088	0.975528	36.592046	4.432626	35.264984	4.432626	1.200805E+14	1.844775E-5	54207.133151	15.390998	1.098516	0	0
22.071203	8.930555	0.778614	36.480579	4.722089	35.058877	4.722089	1.117782E+14	1.833396E-5	54543.569976	15.379408	1.098437	0	0
23.866996	8.923349	0.600762	36.369781	4.992924	34.858153	4.992924	1.0409E+14	1.82266E-5	54864.849146	15.395558	1.097922	0	0
25.670056	8.90169	0.456311	36.260306	5.245896	34.663386	5.245896	9.70092E+13	1.813108E-5	55153.902826	15.384656	1.097764	0	0
26.268793	8.882141	0.429956	36.149279	5.484363	34.470538	5.484363	9.031633E+13	1.802484E-5	55478.982775	15.390105	1.097566	0	0
26.861259	8.857676	0.405495	36.038171	5.707094	34.281642	5.707094	8.407774E+13	1.791441E-5	55820.966688	15.376798	1.096892	0	0
27.453064	8.822767	0.38669	35.929007	5.910714	34.100027	5.910714	7.836555E+13	1.779751E-5	56187.61505	15.377384	1.096813	0	0
28.037864	8.767393	0.38022	35.818977	6.101135	33.9209	6.101135	7.299843E+13	1.766723E-5	56601.944743	15.362276	1.096338	0	0
28.633384	8.700591	0.368184	35.71156	6.277754	33.748316	6.277754	6.811168E+13	1.755365E-5	56968.186066	15.361503	1.09614	0	0
29.218955	8.59925	0.366043	35.604977	6.439985	33.580594	6.439985	6.358459E+13	1.7425E-5	57388.806928	15.35729	1.095189	0	0
29.799158	8.480534	0.357044	35.499978	6.590238	33.417876	6.590238	5.941773E+13	1.729795E-5	57810.31587	15.359024	1.094793	0	0
30.379853	8.32476	0.349445	35.394309	6.730475	33.257122	6.730475	5.549872E+13	1.715496E-5	58292.184533	15.353299	1.09404	0	0
30.956747	8.124767	0.34262	35.292103	6.86149	33.102684	6.86149	5.195322E+13	1.704242E-5	58677.098346	15.365614	1.092892	0	0
31.529501	7.87502	0.33552	35.19122	6.983004	32.952351	6.983004	4.867495E+13	1.69285E-5	59071.973066	15.360602	1.091902	0	0
32.098581	7.564516	0.329691	35.090648	7.097862	32.804133	7.097862	4.561194E+13	1.68206E-5	59450.895342	15.361696	1.090674	0	0
32.665121	7.198184	0.322081	34.988344	7.206453	32.655674	7.206453	4.26932E+13	1.669695E-5	59891.166084	15.359714	1.089287	0	0
33.206557	6.754193	0.319153	34.886808	7.308577	32.509833	7.308577	3.998048E+13	1.657955E-5	60315.282287	15.367564	1.087584	0	0
33.742515	6.246998	0.315506	34.78635	7.404434	32.366926	7.404434	3.746573E+13	1.646952E-5	60718.227971	15.369191	1.085802	0	0
34.272365	5.664424	0.312271	34.687052	7.492766	32.227488	7.492766	3.513506E+13	1.634955E-5	61163.778204	15.363841	1.084693	0	0
34.794098	5.011511	0.309185	34.589796	7.575748	32.091824	7.575748	3.299255E+13	1.624643E-5	61551.972642	15.363632	1.08299	0	0
35.294374	4.30944	0.307894	34.492359	7.653574	31.957424	7.653574	3.097677E+13	1.613485E-5	61977.652393	15.360849	1.081762	0	0
35.784921	3.558756	0.307087	34.396001	7.726708	31.825559	7.726708	2.910415E+13	1.60295E-5	62384.987965	15.363687	1.080256	0	0
36.253913	2.77724	0.313144	34.301359	7.795136	31.69697	7.795136	2.737487E+13	1.593264E-5	62764.245913	15.368564	1.078949	0	0
36.691748	1.996025	0.324152	34.208561	7.860387	31.571317	7.860387	2.577891E+13	1.586209E-5	63043.400728	15.375402	1.077563	0	0
37.089363	1.251832	0.340282	34.117071	7.918858	31.449228	7.918858	2.429636E+13	1.575764E-5	63461.296966	15.370399	1.076692	0	0
37.417119	0.612174	0.372186	34.025173	7.974369	31.32752	7.974369	2.289286E+13	1.56502E-5	63896.93745	15.381827	1.075305	0	0
30.101313	8.399445	0.354924	33.933258	8.026845	31.206671	8.026845	2.157007E+13	1.554025E-5	64349.024959	15.372954	1.074632	0	0
37.745942	0	0	33.842421	8.076701	31.087779	8.076701	2.033778E+13	1.544278E-5	64755.189755	15.37859	1.073483	0	0
0	0	0	33.75178	8.123991	30.969848	8.123991	1.917822E+13	1.534755E-5	65156.97416	15.369853	1.072652	0	0
0	0	0	33.660926	8.168142	30.852628	8.168142	1.808219E+13	1.523754E-5	65627.390255	15.374732	1.071384	0	0
0	0	0	33.570008	8.210439	30.735854	8.210439	1.704798E+13	1.513466E-5	66073.519085	15.36538	1.070354	0	0
0	0	0	33.481131	8.250011	30.622204	8.250011	1.609413E+13	1.504074E-5	66486.097998	15.368469	1.068691	0	0
0	0	0	33.393365	8.287325	30.510483	8.287325	1.520452E+13	1.495229E-5	66879.36801	15.36103	1.067186	0	0
0	0	0	33.304521	8.322239	30.398287	8.322239	1.4354E+13	1.484197E-5	67376.487057	15.367039	1.065324	0	0
0	0	0	33.216445	8.355163	30.287559	8.355163	1.355775E+13	1.473331E-5	67873.42709	15.346713	1.064294	0	0
0	0	0	33.13041	8.386585	30.179574	8.386585	1.282257E+13	1.4647E-5	68273.362864	15.364025	1.062155	0	0
0	0	0	33.043559	8.415974	30.071303	8.415974	1.212081E+13	1.454094E-5	68771.361497	15.351051	1.06065	0	0
0	0	0	32.956806	8.443893	29.963587	8.443893	1.145814E+13	1.443483E-5	69276.86316	15.369475	1.058749	0	0
0	0	0	32.871147	8.470095	29.857644	8.470095	1.083936E+13	1.432923E-5	69787.436515	15.35819	1.057125	0	0
0	0	0	32.78668	8.494455	29.753635	8.494455	1.026189E+13	1.421825E-5	70332.12173	15.377994	1.054946	0	0
0	0	0	32.701789	8.518237	29.649293	8.518237	9.712493E+12	1.411997E-5	70821.658942	15.364586	1.053402	0	0
0	0	0	32.617878	8.540327	29.546604	8.540327	9.198328E+12	1.40137E-5	71358.765073	15.381467	1.051263	0	0
0	0	0	32.535682	8.561332	29.446188	8.561332	8.721053E+12	1.392136E-5	71832.054142	15.368256	1.049599	0	0
0	0	0	32.452425	8.581248	29.344915	8.581248	8.262838E+12	1.381575E-5	72381.170776	15.381426	1.047896	0	0
0	0	0	32.36951	8.600153	29.244347	8.600153	7.830423E+12	1.371022E-5	72938.307715	15.367102	1.046232	0	0
0	0	0	32.286073	8.618066	29.143502	8.618066	7.418111E+12	1.359587E-5	73551.763519	15.389474	1.04441	0	0
0	0	0	32.204138	8.635125	29.044623	8.635125	7.034346E+12	1.349366E-5	74108.890386	15.367198	1.043262	0	0
0	0	0	32.121322	8.651652	28.944899	8.651652	6.666611E+12	1.339323E-5	74664.593431	15.385578	1.0414	0	0
0	0	0	32.039796	8.66683	28.847091	8.66683	6.323378E+12	1.328068E-5	75297.356649	15.360809	1.040053	0	0
0	0	0	31.958318	8.681582	28.749459	8.681582	5.997999E+12	1.317912E-5	75877.61768	15.380624	1.038588	0	0
0	0	0	31.873558	8.695575	28.648355	8.695575	5.677257E+12	1.304587E-5	76652.601614	15.366467	1.036924	0	0
